inst#,actual,predicted,error,distribution,
137,2:N,2:N,,0,*1
138,2:N,2:N,,0,*1
139,2:N,2:N,,0,*1
140,2:N,2:N,,0,*1
141,2:N,2:N,,0,*1
142,2:N,2:N,,0,*1
143,2:N,2:N,,0,*1
144,2:N,2:N,,0,*1
145,2:N,2:N,,0,*1
146,2:N,2:N,,0,*1
147,2:N,2:N,,0,*1
148,2:N,2:N,,0,*1
149,2:N,2:N,,0,*1
150,2:N,2:N,,0,*1
151,2:N,2:N,,0,*1
152,2:N,2:N,,0,*1
153,2:N,2:N,,0,*1
154,2:N,2:N,,0,*1
155,2:N,2:N,,0,*1
156,2:N,2:N,,0,*1
157,2:N,2:N,,0,*1
158,2:N,2:N,,0,*1
159,2:N,2:N,,0,*1
160,2:N,2:N,,0,*1
161,2:N,2:N,,0,*1
162,2:N,2:N,,0,*1
163,2:N,2:N,,0,*1
164,2:N,2:N,,0,*1
165,2:N,2:N,,0,*1
166,2:N,2:N,,0,*1
167,2:N,2:N,,0,*1
168,2:N,2:N,,0,*1
169,2:N,2:N,,0,*1
170,2:N,2:N,,0,*1
171,2:N,2:N,,0,*1
172,2:N,2:N,,0,*1
173,2:N,2:N,,0,*1
174,2:N,2:N,,0,*1
175,2:N,2:N,,0,*1
176,2:N,2:N,,0,*1
177,2:N,2:N,,0,*1
178,2:N,2:N,,0,*1
179,2:N,2:N,,0,*1
180,2:N,2:N,,0,*1
181,2:N,2:N,,0,*1
182,2:N,2:N,,0,*1
183,2:N,2:N,,0,*1
184,2:N,2:N,,0,*1
185,2:N,2:N,,0,*1
186,2:N,2:N,,0,*1
187,2:N,2:N,,0,*1
188,2:N,2:N,,0,*1
189,2:N,2:N,,0,*1
190,2:N,2:N,,0,*1
191,2:N,2:N,,0,*1
192,2:N,2:N,,0,*1
193,2:N,2:N,,0,*1
194,2:N,2:N,,0,*1
195,2:N,2:N,,0,*1
196,2:N,2:N,,0,*1
197,2:N,2:N,,0,*1
198,2:N,2:N,,0,*1
199,2:N,2:N,,0,*1
200,2:N,2:N,,0,*1
201,2:N,2:N,,0,*1
202,2:N,2:N,,0,*1
203,2:N,2:N,,0,*1
204,2:N,2:N,,0,*1
205,2:N,2:N,,0,*1
206,2:N,2:N,,0,*1
207,2:N,2:N,,0,*1
208,2:N,2:N,,0,*1
209,2:N,2:N,,0,*1
210,2:N,2:N,,0,*1
211,2:N,2:N,,0,*1
212,2:N,2:N,,0,*1
213,2:N,2:N,,0,*1
214,2:N,2:N,,0,*1
215,2:N,2:N,,0,*1
216,2:N,2:N,,0,*1
217,2:N,2:N,,0,*1
218,2:N,2:N,,0,*1
219,2:N,2:N,,0,*1
220,2:N,2:N,,0,*1
221,2:N,2:N,,0,*1
222,2:N,2:N,,0,*1
223,2:N,2:N,,0,*1
224,2:N,2:N,,0,*1
225,2:N,2:N,,0,*1
226,2:N,2:N,,0,*1
227,2:N,2:N,,0,*1
228,2:N,2:N,,0,*1
229,2:N,2:N,,0,*1
230,2:N,2:N,,0,*1
231,2:N,2:N,,0,*1
232,2:N,2:N,,0,*1
233,2:N,2:N,,0,*1
234,2:N,2:N,,0,*1
235,2:N,2:N,,0,*1
236,2:N,2:N,,0,*1
237,2:N,2:N,,0,*1
238,2:N,2:N,,0,*1
239,2:N,2:N,,0,*1
240,2:N,2:N,,0,*1
241,2:N,2:N,,0,*1
242,2:N,2:N,,0,*1
243,2:N,2:N,,0,*1
244,2:N,2:N,,0,*1
245,2:N,2:N,,0,*1
246,2:N,2:N,,0,*1
247,2:N,2:N,,0,*1
248,2:N,2:N,,0,*1
249,2:N,2:N,,0,*1
250,2:N,2:N,,0,*1
251,2:N,2:N,,0,*1
252,2:N,2:N,,0,*1
253,2:N,2:N,,0,*1
254,2:N,2:N,,0,*1
255,2:N,2:N,,0,*1
256,2:N,2:N,,0,*1
257,2:N,2:N,,0,*1
258,2:N,2:N,,0,*1
259,1:Y,1:Y,,*1,0
260,1:Y,1:Y,,*1,0
261,1:Y,1:Y,,*1,0
262,1:Y,1:Y,,*1,0
263,1:Y,1:Y,,*1,0
264,1:Y,1:Y,,*1,0
265,1:Y,1:Y,,*1,0
266,1:Y,1:Y,,*1,0
267,1:Y,1:Y,,*1,0
268,1:Y,1:Y,,*1,0
269,1:Y,1:Y,,*1,0
270,1:Y,1:Y,,*1,0
271,1:Y,1:Y,,*1,0
272,1:Y,1:Y,,*1,0
273,1:Y,1:Y,,*1,0
274,1:Y,1:Y,,*1,0
275,1:Y,1:Y,,*1,0
276,1:Y,1:Y,,*1,0
277,1:Y,1:Y,,*1,0
278,1:Y,1:Y,,*1,0
279,1:Y,1:Y,,*1,0
280,1:Y,1:Y,,*1,0
281,1:Y,2:N,+,0,*1
282,1:Y,1:Y,,*1,0
283,1:Y,1:Y,,*1,0
284,1:Y,1:Y,,*1,0
285,1:Y,1:Y,,*1,0
286,1:Y,1:Y,,*1,0
287,1:Y,1:Y,,*1,0
288,1:Y,1:Y,,*1,0
289,1:Y,1:Y,,*1,0
290,1:Y,1:Y,,*1,0
291,1:Y,1:Y,,*1,0
292,1:Y,1:Y,,*1,0
293,1:Y,1:Y,,*1,0
294,1:Y,1:Y,,*1,0
295,1:Y,1:Y,,*1,0
296,1:Y,1:Y,,*1,0
297,1:Y,1:Y,,*1,0
298,1:Y,1:Y,,*1,0
299,1:Y,1:Y,,*1,0
300,1:Y,1:Y,,*1,0
301,1:Y,1:Y,,*1,0
302,1:Y,1:Y,,*1,0
303,1:Y,1:Y,,*1,0
304,1:Y,1:Y,,*1,0
305,1:Y,1:Y,,*1,0
306,1:Y,1:Y,,*1,0
307,1:Y,1:Y,,*1,0

